#########################################
# AI 服务访问规则（Surge 语法，仅域名规则）
# 整理时间：2025-04-30
# 说明：请将以下规则指向"Proxy"策略组，以保证 AI 平台正常访问
#########################################

# A. 通用基础服务
## A1. 认证 & 配发平台
# 用于登录认证、功能配置下发和统计上报
DOMAIN, console.mistral.ai
DOMAIN-SUFFIX, dify.ai
DOMAIN-SUFFIX, pika.art
DOMAIN, api.pika.art
DOMAIN, static.pika.art
DOMAIN, pika-art.s3.amazonaws.com
DOMAIN-SUFFIX, openart.ai
DOMAIN-SUFFIX, meta.ai
DOMAIN, imagine.meta.com
DOMAIN-SUFFIX, coze.com

# D. 音乐 & 音频生成
DOMAIN-SUFFIX, suno.com

# E. 视频 & 多媒体生成
# （当前未单独检索出典型独立视频生成平台）

# F. 数据标注 & 平台服务
DOMAIN-SUFFIX, scale.com

# G. 开发者 & NLP 辅助工具
DOMAIN-SUFFIX, cohere.com
DOMAIN-SUFFIX, huggingface.co
DOMAIN-SUFFIX, huggingface.com
DOMAIN-SUFFIX, hf.co
DOMAIN, api.huggingface.co

# H. 校对 & 写作辅助
DOMAIN-SUFFIX, grazie.ai
DOMAIN-SUFFIX, grazie.aws.intellij.net

# I. Agent & 自动化平台
DOMAIN-SUFFIX, manus.im
DOMAIN-SUFFIX, manuscdn.com
DOMAIN-SUFFIX, x.ai
DOMAIN, grok.x.ai
DOMAIN, api.x.ai
DOMAIN, api.x.com
DOMAIN, x.com
DOMAIN-SUFFIX, grok.com

# J. 其他 AIGC & 工具
DOMAIN-SUFFIX, clipdrop.co
DOMAIN-SUFFIX, jasper.ai

# K. 公共 IP/ASN（DIRECT 或自定义策略）
IP-ASN, 14061,no-resolve  # Akamai
